trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.07058619703230579], 'Y_v0': [-23.23959015709879], 'Y_k0': [-8.975380256928554], 'Y_tau0': [535.746676877297], 'A_alpha_X': [0.2310600133284202], 'B_alpha_X': [13.272439054403518], 'Vhalf_alpha_X': [0.9912640300300559], 'A_beta_X': [0.2310600133284202], 'B_beta_X': [-13.272439054403518], 'Vhalf_beta_X': [0.9912640300300559], 'gion': [1.1184984375521556e-11], 'Xinf': [1.2624559512236662e-05], 'Xtau': [0.015377295198749927], 'Yinf': [0.9964611235950532], 'Ytau': [535.746676877297], 'X': [1.2624563718386723e-05], 'Y': [0.9942045510629338]}, 'kd_params3': {'gkd': [0.015839517543379675], 'theta_a': [-67.96004790187415], 'sigma_a': [10.0], 'theta_b': [-90.13795543865109], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003562875495103897], 'g': [0.00011362318379615719], 'a': [0.3565871901915819], 'b': [0.15821080425481507]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.04213909829842658], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.686752039524772e-12], 'Xinf': [0.00251008394156679], 'Xtau': [12.965195000017813], 'X': [0.002515289792353113]}, 'Leak_pyr': {'gmax': [2.5317782423451812e-05], 'e': [-59.83551328128678], 'i': [-0.00035517791863670797]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00035628755479952815], 'dik_dv_': [0.0001136231854834636]}, 'ca': {'eca': [127.58950991167563], 'cai': [5.000000293146576e-05], 'cao': [2.0], 'ica': [-2.2532577820008686e-09], 'dica_dv_': [1.1184984375890298e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.07058619703230579], 'Y_v0': [-23.23959015709879], 'Y_k0': [-8.975380256928554], 'Y_tau0': [535.746676877297], 'A_alpha_X': [0.2310600133284202], 'B_alpha_X': [13.272439054403518], 'Vhalf_alpha_X': [0.9912640300300559], 'A_beta_X': [0.2310600133284202], 'B_beta_X': [-13.272439054403518], 'Vhalf_beta_X': [0.9912640300300559], 'gion': [1.1255980022267307e-11], 'Xinf': [1.266517157714691e-05], 'Xtau': [0.015402017902488475], 'Yinf': [0.9964527379153584], 'Ytau': [535.746676877297], 'X': [1.2665177031288864e-05], 'Y': [0.9941040854125262]}, 'kd_params3': {'gkd': [0.015839517543379675], 'theta_a': [-67.96004790187415], 'sigma_a': [10.0], 'theta_b': [-90.13795543865109], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003560571566966696], 'g': [0.00011278197622429845], 'a': [0.35709112128071746], 'b': [0.15637639412682947]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.04213909829842658], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.706877822787584e-12], 'Xinf': [0.0025160216578534876], 'Xtau': [12.967728636277041], 'X': [0.0025227535290211567]}, 'Leak_pyr': {'gmax': [2.5317782423451812e-05], 'e': [-59.83551328128678], 'i': [-0.00035463750034743366]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00035605716208535036], 'dik_dv_': [0.00011278197793172764]}, 'ca': {'eca': [127.58950990717709], 'cai': [5.00000029501323e-05], 'cao': [2.0], 'ica': [-2.2673198624528513e-09], 'dica_dv_': [1.1255980022692977e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0736034029350426], 'Y_v0': [-16.05125174878712], 'Y_k0': [-1.0], 'Y_tau0': [514.2193623277286], 'A_alpha_X': [0.30232937542912885], 'B_alpha_X': [12.316051751619131], 'Vhalf_alpha_X': [-0.7352935858975194], 'A_beta_X': [0.30232937542912885], 'B_beta_X': [-12.316051751619131], 'Vhalf_beta_X': [-0.7352935858975194], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.0441460635584758], 'theta_a': [-66.11090184487665], 'sigma_a': [10.0], 'theta_b': [-107.02305097285569], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0915914547845716], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [2.7068745870270812e-05], 'e': [-52.986648922312945], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.09979345681450133], 'Y_v0': [-10.258363811596986], 'Y_k0': [-5.424864297906017], 'Y_tau0': [580.5335347334441], 'A_alpha_X': [0.2987707749778076], 'B_alpha_X': [11.88583135944812], 'Vhalf_alpha_X': [3.515615411780498], 'A_beta_X': [0.2987707749778076], 'B_beta_X': [-11.88583135944812], 'Vhalf_beta_X': [3.515615411780498], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.03804644205959238], 'theta_a': [-64.07846952141075], 'sigma_a': [10.0], 'theta_b': [-103.1847030866065], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09528446979455694], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [3.022028828079543e-05], 'e': [-52.886905347299354], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0736034029350426], 'Y_v0': [-16.05125174878712], 'Y_k0': [-1.0], 'Y_tau0': [514.2193623277286], 'A_alpha_X': [0.30232937542912885], 'B_alpha_X': [12.316051751619131], 'Vhalf_alpha_X': [-0.7352935858975194], 'A_beta_X': [0.30232937542912885], 'B_beta_X': [-12.316051751619131], 'Vhalf_beta_X': [-0.7352935858975194], 'gion': [1.0757611275761913e-11], 'Xinf': [1.2090126707227085e-05], 'Xtau': [0.011500898096749158], 'Yinf': [1.0], 'Ytau': [514.2193623277286], 'X': [1.2090118827554493e-05], 'Y': [1.0]}, 'kd_params3': {'gkd': [0.0441460635584758], 'theta_a': [-66.11090184487665], 'sigma_a': [10.0], 'theta_b': [-107.02305097285569], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00046691717616061026], 'g': [7.143382385932178e-05], 'a': [0.3925718172094806], 'b': [0.02674442817074838]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0915914547845716], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.557144284804841e-11], 'Xinf': [0.003658510162013868], 'Xtau': [13.37437908955387], 'X': [0.003611102619648831]}, 'Leak_pyr': {'gmax': [2.7068745870270812e-05], 'e': [-52.986648922312945], 'i': [-0.00047308023489429837]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00046691727794116364], 'dik_dv_': [7.143383943107058e-05]}, 'ca': {'eca': [127.58950995227372], 'cai': [5.000000276320512e-05], 'cao': [2.0], 'ica': [-2.1305788010484195e-09], 'dica_dv_': [1.0757611276054696e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.09979345681450133], 'Y_v0': [-10.258363811596986], 'Y_k0': [-5.424864297906017], 'Y_tau0': [580.5335347334441], 'A_alpha_X': [0.2987707749778076], 'B_alpha_X': [11.88583135944812], 'Vhalf_alpha_X': [3.515615411780498], 'A_beta_X': [0.2987707749778076], 'B_beta_X': [-11.88583135944812], 'Vhalf_beta_X': [3.515615411780498], 'gion': [2.0702015346855235e-12], 'Xinf': [4.55495087372591e-06], 'Xtau': [0.007143347859497748], 'Yinf': [0.9999821729238597], 'Ytau': [580.5335347334441], 'X': [4.55495064727029e-06], 'Y': [0.9999781244142334]}, 'kd_params3': {'gkd': [0.03804644205959238], 'theta_a': [-64.07846952141075], 'sigma_a': [10.0], 'theta_b': [-103.1847030866065], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0004979229570448495], 'g': [6.70911489845551e-05], 'a': [0.3655644229363399], 'b': [0.03609423464374296]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09528446979455694], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.3957996899177935e-11], 'Xinf': [0.004035133515500192], 'Xtau': [13.482468291208278], 'X': [0.0039822500300180025]}, 'Leak_pyr': {'gmax': [3.022028828079543e-05], 'e': [-52.886905347299354], 'i': [-0.0005044221019701095]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0004979231348512643], 'dik_dv_': [6.709117294292028e-05]}, 'ca': {'eca': [127.58951049018263], 'cai': [5.000000052924803e-05], 'cao': [2.0], 'ica': [-4.0817733292708177e-10], 'dica_dv_': [2.070201534768523e-12]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0736034029350426], 'Y_v0': [-16.05125174878712], 'Y_k0': [-1.0], 'Y_tau0': [514.2193623277286], 'A_alpha_X': [0.30232937542912885], 'B_alpha_X': [12.316051751619131], 'Vhalf_alpha_X': [-0.7352935858975194], 'A_beta_X': [0.30232937542912885], 'B_beta_X': [-12.316051751619131], 'Vhalf_beta_X': [-0.7352935858975194], 'gion': [1.1726510907009663e-11], 'Xinf': [1.2622149571718908e-05], 'Xtau': [0.011751233140452193], 'Yinf': [1.0], 'Ytau': [514.2193623277286], 'X': [1.2622150453280794e-05], 'Y': [1.0]}, 'kd_params3': {'gkd': [0.0441460635584758], 'theta_a': [-66.11090184487665], 'sigma_a': [10.0], 'theta_b': [-107.02305097285569], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00046649199610091326], 'g': [6.858238722776706e-05], 'a': [0.3992486923513624], 'b': [0.02441136198674271]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0915914547845716], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.8560268415450572e-11], 'Xinf': [0.0037675073472941915], 'Xtau': [13.406699920915852], 'X': [0.0037729407662771223]}, 'Leak_pyr': {'gmax': [2.7068745870270812e-05], 'e': [-52.986648922312945], 'i': [-0.00046589182044831076]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00046649212234639717], 'dik_dv_': [6.858240578837887e-05]}, 'ca': {'eca': [127.58950989109624], 'cai': [5.0000003016942506e-05], 'cao': [2.0], 'ica': [-2.3193583156349916e-09], 'dica_dv_': [1.1726510907029064e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.09979345681450133], 'Y_v0': [-10.258363811596986], 'Y_k0': [-5.424864297906017], 'Y_tau0': [580.5335347334441], 'A_alpha_X': [0.2987707749778076], 'B_alpha_X': [11.88583135944812], 'Vhalf_alpha_X': [3.515615411780498], 'A_beta_X': [0.2987707749778076], 'B_beta_X': [-11.88583135944812], 'Vhalf_beta_X': [3.515615411780498], 'gion': [2.30706848492848e-12], 'Xinf': [4.808204345081147e-06], 'Xtau': [0.007339253147339168], 'Yinf': [0.9999810842813298], 'Ytau': [580.5335347334441], 'X': [4.80820437480187e-06], 'Y': [0.999971690416202]}, 'kd_params3': {'gkd': [0.03804644205959238], 'theta_a': [-64.07846952141075], 'sigma_a': [10.0], 'theta_b': [-103.1847030866065], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0004953654290338321], 'g': [6.397143700879402e-05], 'a': [0.37339872185842116], 'b': [0.03229651356421903]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09528446979455694], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.9305298573679346e-11], 'Xinf': [0.004181304582813422], 'Xtau': [13.52188021712792], 'X': [0.004187728707583397]}, 'Leak_pyr': {'gmax': [3.022028828079543e-05], 'e': [-52.886905347299354], 'i': [-0.0004946926380998224]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0004953656559606057], 'dik_dv_': [6.397146631438235e-05]}, 'ca': {'eca': [127.58951047535655], 'cai': [5.000000059074996e-05], 'cao': [2.0], 'ica': [-4.541371331486473e-10], 'dica_dv_': [2.3070684848877468e-12]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0736034029350426], 'Y_v0': [-16.05125174878712], 'Y_k0': [-1.0], 'Y_tau0': [514.2193623277286], 'A_alpha_X': [0.30232937542912885], 'B_alpha_X': [12.316051751619131], 'Vhalf_alpha_X': [-0.7352935858975194], 'A_beta_X': [0.30232937542912885], 'B_beta_X': [-12.316051751619131], 'Vhalf_beta_X': [-0.7352935858975194], 'gion': [1.1800793733272002e-11], 'Xinf': [1.266201035893557e-05], 'Xtau': [0.01176975331720627], 'Yinf': [1.0], 'Ytau': [514.2193623277286], 'X': [1.2662012024803684e-05], 'Y': [1.0]}, 'kd_params3': {'gkd': [0.0441460635584758], 'theta_a': [-66.11090184487665], 'sigma_a': [10.0], 'theta_b': [-107.02305097285569], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.000466491211992967], 'g': [6.838721697781733e-05], 'a': [0.399739621994419], 'b': [0.02425241025619626]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0915914547845716], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.8818244599559252e-11], 'Xinf': [0.003775607784824178], 'Xtau': [13.409063293349124], 'X': [0.0037859650420134726]}, 'Leak_pyr': {'gmax': [2.7068745870270812e-05], 'e': [-52.986648922312945], 'i': [-0.00046536667231117737]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00046649134035826856], 'dik_dv_': [6.838723579638496e-05]}, 'ca': {'eca': [127.58950988639131], 'cai': [5.000000303645385e-05], 'cao': [2.0], 'ica': [-2.3338215949588663e-09], 'dica_dv_': [1.1800793732776492e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.09979345681450133], 'Y_v0': [-10.258363811596986], 'Y_k0': [-5.424864297906017], 'Y_tau0': [580.5335347334441], 'A_alpha_X': [0.2987707749778076], 'B_alpha_X': [11.88583135944812], 'Vhalf_alpha_X': [3.515615411780498], 'A_beta_X': [0.2987707749778076], 'B_beta_X': [-11.88583135944812], 'Vhalf_beta_X': [3.515615411780498], 'gion': [2.3263804400836828e-12], 'Xinf': [4.828265882077404e-06], 'Xtau': [0.0073545403606016515], 'Yinf': [0.9999809977970281], 'Ytau': [580.5335347334441], 'X': [4.828265939193861e-06], 'Y': [0.9999703066790182]}, 'kd_params3': {'gkd': [0.03804644205959238], 'theta_a': [-64.07846952141075], 'sigma_a': [10.0], 'theta_b': [-103.1847030866065], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.000495208576424824], 'g': [6.374744010060528e-05], 'a': [0.37400584178951474], 'b': [0.032027084195165756]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09528446979455694], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.979331314954189e-11], 'Xinf': [0.004192764141995842], 'Xtau': [13.524912824083763], 'X': [0.004205033660735423]}, 'Leak_pyr': {'gmax': [3.022028828079543e-05], 'e': [-52.886905347299354], 'i': [-0.000493944720365733]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0004952088078679089], 'dik_dv_': [6.374746989413554e-05]}, 'ca': {'eca': [127.58951047414358], 'cai': [5.000000059578089e-05], 'cao': [2.0], 'ica': [-4.578810384180404e-10], 'dica_dv_': [2.3263804401241254e-12]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0736034029350426], 'Y_v0': [-16.05125174878712], 'Y_k0': [-1.0], 'Y_tau0': [514.2193623277286], 'A_alpha_X': [0.30232937542912885], 'B_alpha_X': [12.316051751619131], 'Vhalf_alpha_X': [-0.7352935858975194], 'A_beta_X': [0.30232937542912885], 'B_beta_X': [-12.316051751619131], 'Vhalf_beta_X': [-0.7352935858975194], 'gion': [1.1866941118447327e-11], 'Xinf': [1.2697399753269924e-05], 'Xtau': [0.011786195988915926], 'Yinf': [1.0], 'Ytau': [514.2193623277286], 'X': [1.2697402129643665e-05], 'Y': [1.0]}, 'kd_params3': {'gkd': [0.0441460635584758], 'theta_a': [-66.11090184487665], 'sigma_a': [10.0], 'theta_b': [-107.02305097285569], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0004664940510506518], 'g': [6.821538319648738e-05], 'a': [0.40017584914382337], 'b': [0.024112526807778974]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0915914547845716], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.9053461524039028e-11], 'Xinf': [0.003782799553929774], 'Xtau': [13.411161553941556], 'X': [0.0037977236388926014]}, 'Leak_pyr': {'gmax': [2.7068745870270812e-05], 'e': [-52.986648922312945], 'i': [-0.00046490042800610573]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0004664941813486291], 'dik_dv_': [6.821540225029424e-05]}, 'ca': {'eca': [127.58950988220047], 'cai': [5.0000003053833034e-05], 'cao': [2.0], 'ica': [-2.346699041870071e-09], 'dica_dv_': [1.1866941118499043e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
